info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54508 x=391   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54512 x=414   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54520 x=437   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54523 x=460   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54525 x=1401  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54532 x=1140  y=788   width=21    height=21    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=54536 x=483   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54540 x=506   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54548 x=529   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54549 x=552   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54551 x=575   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54588 x=621   y=742   width=23    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54589 x=216   y=504   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54592 x=456   y=692   width=23    height=25    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54596 x=168   y=504   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54604 x=0     y=504   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54605 x=1944  y=473   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54607 x=1872  y=473   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54609 x=792   y=201   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54616 x=1999  y=662   width=25    height=25    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54617 x=1428  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54620 x=1773  y=87    width=26    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54624 x=1455  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54629 x=1077  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54632 x=1536  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54633 x=1050  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54635 x=1239  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54637 x=192   y=0     width=26    height=29    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54641 x=1644  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54643 x=246   y=0     width=26    height=29    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54644 x=130   y=693   width=25    height=25    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=54645 x=312   y=30    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54648 x=1698  y=0     width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54652 x=1984  y=0     width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54660 x=754   y=30    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54661 x=0     y=31    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54663 x=1266  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54664 x=1022  y=0     width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54665 x=326   y=0     width=25    height=29    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54671 x=1750  y=0     width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54672 x=104   y=693   width=25    height=25    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54685 x=1671  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54693 x=219   y=0     width=26    height=29    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54728 x=672   y=692   width=23    height=25    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54729 x=1032  y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54732 x=1445  y=172   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54736 x=984   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54738 x=960   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54744 x=936   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54745 x=912   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54747 x=1665  y=29    width=24    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54749 x=699   y=0     width=23    height=29    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54756 x=52    y=693   width=25    height=25    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=54757 x=234   y=30    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54760 x=208   y=30    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54764 x=182   y=31    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54771 x=1104  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54772 x=156   y=31    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54773 x=130   y=31    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54775 x=1131  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54777 x=378   y=0     width=25    height=29    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54783 x=78    y=31    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54784 x=432   y=692   width=23    height=25    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54785 x=840   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54788 x=456   y=201   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54792 x=816   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54800 x=792   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54801 x=768   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54803 x=1640  y=29    width=24    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54804 x=1185  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54805 x=531   y=0     width=23    height=29    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54812 x=78    y=693   width=25    height=25    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=54816 x=52    y=31    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54820 x=26    y=31    width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54829 x=2010  y=0     width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54840 x=296   y=719   width=21    height=24    xoffset=0     yoffset=2     xadvance=22    page=0  chnl=15
char id=54841 x=1265  y=87    width=22    height=28    xoffset=1     yoffset=2     xadvance=22    page=0  chnl=15
char id=54844 x=1794  y=283   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54848 x=1219  y=87    width=22    height=28    xoffset=1     yoffset=1     xadvance=23    page=0  chnl=15
char id=54853 x=1196  y=87    width=22    height=28    xoffset=1     yoffset=1     xadvance=23    page=0  chnl=15
char id=54856 x=23    y=314   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54857 x=0     y=314   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54859 x=46    y=314   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54861 x=77    y=0     width=22    height=30    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54865 x=1104  y=87    width=22    height=28    xoffset=1     yoffset=1     xadvance=23    page=0  chnl=15
char id=54868 x=560   y=718   width=26    height=23    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54869 x=1347  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54872 x=1374  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54876 x=1401  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54884 x=1482  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54887 x=1509  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54889 x=273   y=0     width=26    height=29    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54896 x=506   y=718   width=26    height=23    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=54897 x=1158  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54900 x=1563  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54915 x=1590  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54917 x=0     y=0     width=26    height=30    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=54924 x=741   y=742   width=23    height=23    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=54925 x=624   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54928 x=600   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54932 x=576   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54941 x=552   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54943 x=1565  y=29    width=24    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54945 x=579   y=0     width=23    height=29    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=54952 x=252   y=719   width=21    height=24    xoffset=0     yoffset=2     xadvance=22    page=0  chnl=15
char id=54956 x=115   y=314   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54960 x=736   y=88    width=22    height=28    xoffset=1     yoffset=1     xadvance=23    page=0  chnl=15
char id=54969 x=1752  y=200   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54971 x=1775  y=199   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54973 x=100   y=0     width=22    height=30    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54980 x=384   y=313   width=21    height=27    xoffset=0     yoffset=2     xadvance=22    page=0  chnl=15
char id=54981 x=713   y=88    width=22    height=28    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54984 x=1844  y=199   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54988 x=621   y=88    width=22    height=28    xoffset=1     yoffset=1     xadvance=23    page=0  chnl=15
char id=54993 x=598   y=88    width=22    height=28    xoffset=1     yoffset=1     xadvance=23    page=0  chnl=15
char id=54996 x=1867  y=199   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54997 x=1890  y=199   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=54999 x=506   y=88    width=22    height=28    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=55001 x=123   y=0     width=22    height=30    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=55008 x=288   y=477   width=23    height=26    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55012 x=384   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55016 x=360   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55024 x=414   y=88    width=22    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55029 x=146   y=0     width=22    height=30    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55036 x=1197  y=312   width=26    height=26    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=55037 x=1293  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=55040 x=1320  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=55044 x=1617  y=0     width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=55057 x=27    y=0     width=26    height=30    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=55064 x=216   y=477   width=23    height=26    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=55065 x=264   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55068 x=216   y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55072 x=1008  y=59    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55080 x=1715  y=29    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55081 x=1739  y=29    width=23    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55083 x=1215  y=29    width=24    height=28    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
char id=55085 x=603   y=0     width=23    height=29    xoffset=0     yoffset=1     xadvance=25    page=0  chnl=15
